date,time,heartRate
2021-02-25,06:57,54
2021-02-25,06:58,58
2021-02-25,06:59,75
2021-02-25,07:00,62
2021-02-25,07:01,59
2021-02-25,07:02,52
2021-02-25,07:03,58
2021-02-25,07:04,57
2021-02-25,07:05,60
2021-02-25,07:06,55
2021-02-25,07:07,56
2021-02-25,07:08,54
2021-02-25,07:09,60
2021-02-25,07:10,58
2021-02-25,07:11,52
2021-02-25,07:12,55
2021-02-25,07:13,57
2021-02-25,07:14,49
2021-02-25,07:15,52
2021-02-25,07:16,51
2021-02-25,07:17,53
2021-02-25,07:18,58
2021-02-25,07:19,93
2021-02-25,07:20,59
2021-02-25,07:21,49
2021-02-25,07:22,46
2021-02-25,07:23,49
2021-02-25,07:24,50
2021-02-25,07:25,46
2021-02-25,07:26,54
2021-02-25,07:27,56
2021-02-25,07:28,48
2021-02-25,07:29,47
2021-02-25,07:30,57
2021-02-25,07:31,57
2021-02-25,07:32,58
2021-02-25,07:33,48
2021-02-25,07:34,52
2021-02-25,07:35,53
2021-02-25,07:36,50
2021-02-25,07:37,47
2021-02-25,07:38,49
2021-02-25,07:39,57
2021-02-25,07:40,54
2021-02-25,07:41,48
2021-02-25,07:42,55
2021-02-25,07:43,56
2021-02-25,07:44,58
2021-02-25,07:45,49
2021-02-25,07:47,47
2021-02-25,07:48,45
2021-02-25,07:49,56
2021-02-25,07:50,57
2021-02-25,07:51,51
2021-02-25,07:52,55
2021-02-25,07:53,48
2021-02-25,07:54,55
2021-02-25,07:55,51
2021-02-25,07:56,49
2021-02-25,07:57,55
2021-02-25,07:58,48
2021-02-25,07:59,55
2021-02-25,08:00,48
2021-02-25,08:01,46
2021-02-25,08:02,54
2021-02-25,08:03,58
2021-02-25,08:04,48
2021-02-25,08:05,49
2021-02-25,08:06,106
2021-02-25,08:07,65
2021-02-25,08:08,52
2021-02-25,08:09,48
2021-02-25,08:10,74
2021-02-25,08:11,55
2021-02-25,08:12,57
2021-02-25,08:13,51
2021-02-25,08:14,50
2021-02-25,08:15,49
2021-02-25,08:16,48
2021-02-25,08:17,65
2021-02-25,08:18,55
2021-02-25,08:19,51
2021-02-25,08:20,46
2021-02-25,08:21,45
2021-02-25,08:22,46
2021-02-25,08:23,44
2021-02-25,08:24,53
2021-02-25,08:25,53
2021-02-25,08:26,50
2021-02-25,08:27,56
2021-02-25,08:28,49
2021-02-25,08:29,52
2021-02-25,08:30,47
2021-02-25,08:31,51
2021-02-25,08:32,53
2021-02-25,08:33,46
2021-02-25,08:34,48
2021-02-25,08:35,60
2021-02-25,08:36,61
2021-02-25,08:37,55
2021-02-25,08:38,48
2021-02-25,08:39,55
2021-02-25,08:40,51
2021-02-25,08:41,48
2021-02-25,08:42,47
2021-02-25,08:43,47
2021-02-25,08:44,48
2021-02-25,08:45,52
2021-02-25,08:46,52
2021-02-25,08:47,47
2021-02-25,08:48,54
2021-02-25,08:49,64
2021-02-25,08:50,57
2021-02-25,08:51,56
2021-02-25,08:52,65
2021-02-25,08:53,63
2021-02-25,08:54,59
2021-02-25,08:55,55
2021-02-25,08:56,67
2021-02-25,08:57,110
2021-02-25,08:58,84
2021-02-25,08:59,94
2021-02-25,09:00,76
2021-02-25,09:01,64
2021-02-25,09:03,72
2021-02-25,09:04,92
2021-02-25,09:05,78
2021-02-25,09:06,86
2021-02-25,09:07,76
2021-02-25,09:08,77
2021-02-25,09:09,67
2021-02-25,09:10,63
2021-02-25,09:11,56
2021-02-25,09:12,63
2021-02-25,09:13,105
2021-02-25,09:14,80
2021-02-25,09:15,62
2021-02-25,09:16,64
2021-02-25,09:17,64
2021-02-25,09:18,72
2021-02-25,09:19,79
2021-02-25,09:20,82
2021-02-25,09:21,78
